Timestamp,num_ues,IMSI,RNTI,,slicing_enabled,slice_id,slice_prb,power_multiplier,scheduling_policy,,dl_mcs,dl_n_samples,dl_buffer [bytes],tx_brate downlink [Mbps],tx_pkts downlink,tx_errors downlink (%),dl_cqi,,ul_mcs,ul_n_samples,ul_buffer [bytes],rx_brate uplink [Mbps],rx_pkts uplink,rx_errors uplink (%),ul_rssi,ul_sinr,phr,,sum_requested_prbs,sum_granted_prbs,,dl_pmi,dl_ri,ul_n,ul_turbo_iters
1612824708021,6,1010123456019,74,,1,2,5,1,1,,0,0,0,0,0,0,5.66667,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1612824708271,6,1010123456019,74,,1,2,5,1,1,,0,0,0,0,0,0,7.75,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1612824708521,6,1010123456019,74,,1,2,5,1,1,,0,0,0,0,0,0,6.5,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1612824708771,6,1010123456019,74,,1,2,5,1,1,,0,0,0,0,0,0,7.4,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1612824709021,6,1010123456019,74,,1,2,5,1,1,,0,0,0,0,0,0,5.25,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1612824709271,6,1010123456019,74,,1,2,5,1,1,,0,0,0,0,0,0,6.33333,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1612824709521,6,1010123456019,74,,1,2,5,1,1,,0,0,0,0,0,0,5.8,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1612824709771,6,1010123456019,74,,1,2,5,1,1,,0,0,0,0,0,0,9,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1612824710021,6,1010123456019,74,,1,2,5,1,1,,0,0,0,0,0,0,6,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1612824710271,6,1010123456019,74,,1,2,5,1,1,,0,0,0,0,0,0,9.75,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1612824710521,6,1010123456019,74,,1,2,5,1,1,,0,0,0,0,0,0,5.5,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1612824710771,6,1010123456019,74,,1,2,5,1,1,,0,0,0,0,0,0,8.16667,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1612824711021,6,1010123456019,74,,1,2,5,1,1,,0,0,0,0,0,0,6,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1612824711271,6,1010123456019,74,,1,2,5,1,1,,0,0,0,0,0,0,9,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1612824711521,6,1010123456019,74,,1,2,5,1,1,,0,0,0,0,0,0,6,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1612824711771,6,1010123456019,74,,1,2,5,1,1,,0,0,0,0,0,0,6,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1612824712021,6,1010123456019,74,,1,2,5,1,1,,0,0,0,0,0,0,7.5,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1612824712271,6,1010123456019,74,,1,2,5,1,1,,0,0,0,0,0,0,6.25,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1612824712521,6,1010123456019,74,,1,2,5,1,1,,0,0,0,0,0,0,4.8,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1612824712771,6,1010123456019,74,,1,2,5,1,1,,0,0,0,0,0,0,7.6,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1612824713021,6,1010123456019,74,,1,2,5,1,1,,0,0,0,0,0,0,5.6,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1612824713271,6,1010123456019,74,,1,2,5,1,1,,0,0,0,0,0,0,6,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1612824713521,6,1010123456019,74,,1,2,5,1,1,,0,0,0,0,0,0,5.5,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1612824713771,6,1010123456019,74,,1,2,5,1,1,,0,0,0,0,0,0,7.4,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1612824714021,6,1010123456019,74,,1,2,5,1,1,,0,0,0,0,0,0,4.75,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1612824714271,6,1010123456019,74,,1,2,5,1,1,,0,0,0,0,0,0,7.2,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1612824714521,6,1010123456019,74,,1,2,5,1,1,,0,0,0,0,0,0,4.2,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1612824714771,6,1010123456019,74,,1,2,5,1,1,,0,0,0,0,0,0,5.8,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1612824715021,6,1010123456019,74,,1,2,5,1,1,,0,0,0,0,0,0,8.6,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1612824715271,6,1010123456019,74,,1,2,5,1,1,,0,0,0,0,0,0,5.83333,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1612824715521,6,1010123456019,74,,1,2,5,1,1,,0,0,0,0,0,0,6,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1612824715771,6,1010123456019,74,,1,2,5,1,1,,0,0,0,0,0,0,5.85714,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1612824716021,6,1010123456019,74,,1,2,5,1,1,,0,0,0,0,0,0,10.75,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1612824716271,6,1010123456019,74,,1,2,5,1,1,,0,0,0,0,0,0,5.4,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1612824716521,6,1010123456019,74,,1,2,5,1,1,,0,0,0,0,0,0,5,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1612824716771,6,1010123456019,74,,1,2,5,1,1,,0,0,0,0,0,0,6.66667,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1612824717021,6,1010123456019,74,,1,2,5,1,1,,0,0,0,0,0,0,6.5,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1612824717271,6,1010123456019,74,,1,2,5,1,1,,0,0,0,0,0,0,6.8,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1612824717521,6,1010123456019,74,,1,2,5,1,1,,0,0,0,0,0,0,6.2,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1612824717771,6,1010123456019,74,,1,2,5,1,1,,0,0,0,0,0,0,8.8,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1612824718021,6,1010123456019,74,,1,2,5,1,1,,0,0,0,0,0,0,4.8,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1612824718271,6,1010123456019,74,,1,2,5,1,1,,0,0,0,0,0,0,6.8,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1612824718521,6,1010123456019,74,,1,2,5,1,1,,0,0,0,0,0,0,6.83333,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1612824718771,6,1010123456019,74,,1,2,5,1,1,,0,0,0,0,0,0,6,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1612824719021,6,1010123456019,74,,1,2,5,1,1,,0,0,0,0,0,0,7.8,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1612824719271,6,1010123456019,74,,1,2,5,1,1,,0,0,0,0,0,0,6.16667,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1612824719521,6,1010123456019,74,,1,2,5,1,1,,0,0,0,0,0,0,6.33333,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1612824719771,6,1010123456019,74,,1,2,5,1,1,,0,0,0,0,0,0,5.66667,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1612824720021,6,1010123456019,74,,1,2,5,1,1,,0,0,0,0,0,0,7.5,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1612824720271,6,1010123456019,74,,1,2,5,1,1,,0,0,0,0,0,0,4.5,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1612824720521,6,1010123456019,74,,1,2,5,1,1,,0,0,0,0,0,0,7,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1612824720771,6,1010123456019,74,,1,2,5,1,1,,0,0,0,0,0,0,6,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1612824721021,6,1010123456019,74,,1,2,5,1,1,,0,0,0,0,0,0,4.16667,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1612824721271,6,1010123456019,74,,1,2,5,1,1,,0,0,0,0,0,0,4.5,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1612824721521,6,1010123456019,74,,1,2,5,1,1,,0,0,0,0,0,0,9.8,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1612824721771,6,1010123456019,74,,1,2,5,1,1,,0,0,0,0,0,0,5,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1612824722021,6,1010123456019,74,,1,2,5,1,1,,0,0,0,0,0,0,3.4,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1612824722271,6,1010123456019,74,,1,2,5,1,1,,0,0,0,0,0,0,4.5,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1612824722521,6,1010123456019,74,,1,2,5,1,1,,0,0,0,0,0,0,7.8,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1612824722771,6,1010123456019,74,,1,2,5,1,1,,0,0,0,0,0,0,8.16667,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1612824723021,6,1010123456019,74,,1,2,5,1,1,,0,0,0,0,0,0,7.4,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1612824723271,6,1010123456019,74,,1,2,5,1,1,,0,0,0,0,0,0,7,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1612824723521,6,1010123456019,74,,1,2,5,1,1,,0,0,0,0,0,0,3.6,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1612824723771,6,1010123456019,74,,1,2,5,1,1,,0,0,0,0,0,0,6.5,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1612824724021,6,1010123456019,74,,1,2,5,1,1,,0,0,0,0,0,0,7,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1612824724271,6,1010123456019,74,,1,2,5,1,1,,0,0,0,0,0,0,5.25,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1612824724521,6,1010123456019,74,,1,2,5,1,1,,0,0,0,0,0,0,7.33333,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1612824724771,6,1010123456019,74,,1,2,5,1,1,,0,0,0,0,0,0,7,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1612824725021,6,1010123456019,74,,1,2,5,1,1,,0,0,0,0,0,0,5,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1612824725271,6,1010123456019,74,,1,2,5,1,1,,0,0,0,0,0,0,7.75,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1612824725521,6,1010123456019,74,,1,2,5,1,1,,0,0,0,0,0,0,6.5,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1612824725771,6,1010123456019,74,,1,2,5,1,1,,0,0,0,0,0,0,7.75,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1612824726021,6,1010123456019,74,,1,2,5,1,1,,0,0,0,0,0,0,8.8,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1612824726271,6,1010123456019,74,,1,2,5,1,1,,0,0,0,0,0,0,7.66667,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1612824726521,6,1010123456019,74,,1,2,5,1,1,,0,0,0,0,0,0,4,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1612824726771,6,1010123456019,74,,1,2,5,1,1,,0,0,0,0,0,0,6.5,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1612824727021,6,1010123456019,74,,1,2,5,1,1,,0,0,0,0,0,0,6.66667,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1612824727271,6,1010123456019,74,,1,2,5,1,1,,0,0,0,0,0,0,7.2,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1612824727521,6,1010123456019,74,,1,2,5,1,1,,0,0,0,0,0,0,7,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1612824727771,6,1010123456019,74,,1,2,5,1,1,,0,0,0,0,0,0,5.33333,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1612824728021,6,1010123456019,74,,1,2,5,1,1,,0,0,0,0,0,0,5.66667,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1612824728271,6,1010123456019,74,,1,2,5,1,1,,0,0,0,0,0,0,7.33333,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1612824728521,6,1010123456019,74,,1,2,5,1,1,,0,0,0,0,0,0,6.75,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1612824728771,6,1010123456019,74,,1,2,5,1,1,,0,0,0,0,0,0,6.33333,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1612824729021,6,1010123456019,74,,1,2,5,1,1,,0,0,0,0,0,0,10,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1612824729271,6,1010123456019,74,,1,2,5,1,1,,0,0,0,0,0,0,5.6,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1612824729521,6,1010123456019,74,,1,2,5,1,1,,0,0,0,0,0,0,6.8,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1612824729771,6,1010123456019,74,,1,2,5,1,1,,0,0,0,0,0,0,7.83333,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1612824730021,6,1010123456019,74,,1,2,5,1,1,,0,0,0,0,0,0,6,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1612824730271,6,1010123456019,74,,1,2,5,1,1,,0,0,0,0,0,0,4.4,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1612824730521,6,1010123456019,74,,1,2,5,1,1,,0,0,0,0,0,0,8,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1612824730771,6,1010123456019,74,,1,2,5,1,1,,0,0,0,0,0,0,7.2,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1612824731021,6,1010123456019,74,,1,2,5,1,1,,0,0,0,0,0,0,3.66667,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1612824731271,6,1010123456019,74,,1,2,5,1,1,,0,0,0,0,0,0,7.6,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1612824731521,6,1010123456019,74,,1,2,5,1,1,,0,0,0,0,0,0,6.6,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1612824731771,6,1010123456019,74,,1,2,5,1,1,,0,0,0,0,0,0,8,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1612824732021,6,1010123456019,74,,1,2,5,1,1,,0,0,0,0,0,0,8.4,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1612824732271,6,1010123456019,74,,1,2,5,1,1,,0,0,0,0,0,0,6.75,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1612824732521,6,1010123456019,74,,1,2,5,1,1,,0,0,0,0,0,0,6.8,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1612824732771,6,1010123456019,74,,1,2,5,1,1,,0,0,0,0,0,0,8.33333,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1612824733021,6,1010123456019,74,,1,2,5,1,1,,0,0,0,0,0,0,5.33333,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1612824733271,6,1010123456019,74,,1,2,5,1,1,,0,0,0,0,0,0,3.33333,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1612824733521,6,1010123456019,74,,1,2,5,1,1,,0,0,0,0,0,0,4,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1612824733771,6,1010123456019,74,,1,2,5,1,1,,0,0,0,0,0,0,5.6,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1612824734021,6,1010123456019,74,,1,2,5,1,1,,0,0,0,0,0,0,8,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1612824734271,6,1010123456019,74,,1,2,5,1,1,,0,0,0,0,0,0,9.25,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1612824734521,6,1010123456019,74,,1,2,5,1,1,,0,0,0,0,0,0,6.8,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1612824734771,6,1010123456019,74,,1,2,5,1,1,,0,0,0,0,0,0,6.83333,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1612824735021,6,1010123456019,74,,1,2,5,1,1,,0,0,0,0,0,0,8,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1612824735271,6,1010123456019,74,,1,2,5,1,1,,0,0,0,0,0,0,7.66667,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1612824735521,6,1010123456019,74,,1,2,5,1,1,,0,0,0,0,0,0,5.6,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1612824735771,6,1010123456019,74,,1,2,5,1,1,,0,0,0,0,0,0,7,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1612824736021,6,1010123456019,74,,1,2,5,1,1,,0,0,0,0,0,0,9.33333,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1612824736271,6,1010123456019,74,,1,2,5,1,1,,0,0,0,0,0,0,5.66667,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1612824736521,6,1010123456019,74,,1,2,5,1,1,,0,0,0,0,0,0,5.83333,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1612824736771,6,1010123456019,74,,1,2,5,1,1,,0,0,0,0,0,0,6.5,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1612824737021,6,1010123456019,74,,1,2,5,1,1,,0,0,0,0,0,0,10.25,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1612824737271,6,1010123456019,74,,1,2,5,1,1,,0,0,0,0,0,0,5,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1612824737521,6,1010123456019,74,,1,2,5,1,1,,0,0,0,0,0,0,5.75,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1612824737771,6,1010123456019,74,,1,2,5,1,1,,0,0,0,0,0,0,7.66667,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1612824738021,6,1010123456019,74,,1,2,5,1,1,,0,0,0,0,0,0,5.66667,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1612824738271,6,1010123456019,74,,1,2,5,1,1,,0,0,0,0,0,0,4.66667,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1612824738521,6,1010123456019,74,,1,2,5,1,1,,0,0,0,0,0,0,6.16667,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1612824738771,6,1010123456019,74,,1,2,5,1,1,,0,0,0,0,0,0,9.33333,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1612824739021,6,1010123456019,74,,1,2,5,1,1,,0,0,0,0,0,0,5.6,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1612824739271,6,1010123456019,74,,1,2,5,1,1,,0,0,0,0,0,0,9,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1612824739521,6,1010123456019,74,,1,2,5,1,1,,0,0,0,0,0,0,6.2,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1612824739771,6,1010123456019,74,,1,2,5,1,1,,0,0,0,0,0,0,5,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1612824740021,6,1010123456019,74,,1,2,5,1,1,,0,0,0,0,0,0,4.8,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1612824740271,6,1010123456019,74,,1,2,5,1,1,,0,0,0,0,0,0,9.83333,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1612824740521,6,1010123456019,74,,1,2,5,1,1,,0,0,0,0,0,0,7.4,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1612824740771,6,1010123456019,74,,1,2,5,1,1,,0,0,0,0,0,0,7.4,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1612824741021,6,1010123456019,74,,1,2,5,1,1,,0,0,0,0,0,0,4,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1612824741271,6,1010123456019,74,,1,2,5,1,1,,0,0,0,0,0,0,5.83333,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1612824741521,6,1010123456019,74,,1,2,5,1,1,,0,0,0,0,0,0,6.83333,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1612824741771,6,1010123456019,74,,1,2,5,1,1,,0,0,0,0,0,0,6.83333,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1612824742021,6,1010123456019,74,,1,2,5,1,1,,0,0,0,0,0,0,2.4,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1612824742271,6,1010123456019,74,,1,2,5,1,1,,0,0,0,0,0,0,7,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1612824742521,6,1010123456019,74,,1,2,5,1,1,,0,0,0,0,0,0,6,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
